https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace0.py,titanic
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace1.py,titanic
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace2.py,titanic
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace3.py,titanic
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace4.py,titanic
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace5.py,titanic
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace0.py,titanic
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace1.py,titanic
https://www.kaggle.com/naropian/narnar-test,D://crw_data//df.apply\source40,D://crw_data//df.apply\source40\code\pd.DataFrame.ix_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/naropian/narnar-test,D://crw_data//df.apply\source40,D://crw_data//df.apply\source40\code\pd.DataFrame.ix_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/nbose2/tests,D://crw_data//df.apply\source41,D://crw_data//df.apply\source41\code\pd.DataFrame.ix_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/nbose2/tests,D://crw_data//df.apply\source41,D://crw_data//df.apply\source41\code\pd.DataFrame.ix_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/nbose2/tests,D://crw_data//df.apply\source41,D://crw_data//df.apply\source41\code\pd.DataFrame.ix_replace2.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/nbose2/tests,D://crw_data//df.apply\source41,D://crw_data//df.apply\source41\code\pd.DataFrame.ix_replace3.py,house-prices-advanced-regression-techniques
